CustomerID,Haziran_Trans_Ct,Haziran_Trans_Amt,credit_card_tran_ct_6,credit_card_tran_Amt_6,Jun_hesap_bakiyesi
708134283,11,5443.77,18,457,3589.769535
708147108,14,16060.85,23,2648.78,10523.20745
708177333,7,7659.22,5,1170.3,-8971.815356
708242283,17,12711.69,4,2568.43,5183.36
708249708,6,5918.01,17,1409.09,-1108.375492
708303108,20,7909.35,13,1265.45,-5950.037893
708337683,19,15723,18,1247.76,8770.621287
708373083,13,12376.79,14,4219.78,-4763.64767
708384033,10,6366.19,17,3538.93,-8740.744998
708414033,13,9338.65,10,631.24,2686.906801
708423933,11,6699.93,17,3132.62,9139.62
708474333,15,14675.69,10,2149.88,-6659.843374
708482658,19,21017.93,25,2917.11,-4239.05926
708525108,23,10529.34,5,652.83,-8082.609485
708597558,15,14300.34,17,551.34,9255.843114
708646233,8,10393.75,11,1809,-3120.839503
708689958,17,8033.55,6,2211.53,-6031.93331
708704433,13,3618.46,14,2411.47,-9370.613012
708745983,17,10139.65,8,1491.89,5283.302024
708796458,18,8697.75,20,1788.51,-4046.267213
708804633,6,4071.76,11,791.2,4295.99
708816408,15,18489.94,9,4102.98,20897.22
708823908,11,11828.08,17,714.11,6931.03985
708862233,11,9227.12,11,1966.17,5369.1
708868233,5,6650.33,17,1140.75,68.03461858
708902883,16,21240.32,13,2885.99,19711.79
709040508,15,24776.12,23,1470.92,8348.326855
709061658,18,2499.36,19,749.84,-1131.854154
709077933,10,5866.78,17,596,6714.800821
709134333,10,7343.72,10,1556.32,-4836.599908
709169133,18,3888.25,13,386.57,-9196.23
709207458,8,9626.04,8,2154.22,-1502.728482
709224858,7,18361.76,13,2646.6,8115.004612
709267308,10,18490.83,6,956.47,17827.45017
709274583,26,35928.74,21,2232.67,27242.07799
709327383,7,9586.88,8,1090.72,3372.317622
709346133,7,7333.27,15,2249.34,-9213.685956
709410033,27,25086.42,6,200.64,2188.50907
709449333,13,13394.64,22,906.44,-2382.015044
709455108,16,6834.08,11,2283.46,-2601.482506
709486158,12,5309.95,4,194.05,8633.02
709537683,6,13935.61,10,479.33,22948.2581
709585758,15,26720.64,9,11479.5,13100.8
709722858,23,15601.52,8,874.8,2990.582524
709787733,15,8908.17,16,1318.25,-3239.597814
709790058,17,28602.24,22,2231.87,28733.43332
709814883,23,8536.85,20,3059.42,-11235.49967
709957158,19,11046.74,9,950.58,-1817.88966
709986633,13,9328.85,10,582.73,10235.62
710014683,18,6839.57,11,557.65,313.5910502
710027508,10,11299.36,9,757.17,8749.888177
710032608,15,9308.47,13,3383,-5598.484685
710045058,12,12045.45,21,2686.12,4682.602456
710056758,16,10972.82,13,1825.96,-2364.025626
710180958,9,9493.06,18,2969.66,-2543.530473
710197308,12,3772.38,11,687.04,3516.14
710229333,15,9001.35,9,833.95,424.1014177
710295858,12,18724.24,20,1510.82,5881.387645
710364258,8,12739.21,16,1316.78,5573.76131
710424408,8,6871.71,16,1025.06,-6341.001393
710431158,8,10804.96,24,1813.49,-3422.635602
710538183,17,6588.73,14,491.8,2202.208523
710595783,20,11767.78,9,1994.2,-7564.469968
710639658,10,11078.77,11,1027.47,9557.787067
710773533,17,7692.28,10,2258.7,-764.6381675
710831133,12,14478.23,12,1191.47,8489.357332
710845308,24,21992.65,18,907.55,10575.13352
710854008,13,10393.97,14,1301.42,620.2446832
710897133,18,6253.4,13,770.49,-3076.425429
711069483,13,1904.24,13,604.79,-3665.79
711080358,15,26180.34,12,2991.65,2653.572972
711232608,5,3458.26,5,749.43,6232.13
711263058,15,6397.95,15,2666.56,-6014.880739
711275433,7,8161.38,12,5673.88,9674.19
711283008,20,21084.17,10,8484.04,18336.15
711286533,12,10265.49,11,4539.71,10767.41
711379083,17,6709.55,24,1562,-1607.813187
711389358,12,11714.83,8,1212.92,-2466.240397
711399408,8,7583.97,16,4415.03,12699.33
711423558,12,7493.4,5,2516.66,7210.83
711445233,17,5582.85,17,748.54,5302.14
711455133,12,29198.92,16,1524.63,34101.21615
711474333,4,537.28,12,817.83,-1215.93
711502908,14,12203.83,6,862.76,9614.38
711569433,8,6816.43,12,1312.97,-3229.457667
711583458,12,4292.01,9,453.47,3901.03
711629733,12,7272,9,988.53,-6388.125428
711631158,20,7306.63,19,835.7,1717.305712
711636558,9,18447.88,22,1483.74,21724.56363
711638658,12,10525.67,20,2340.03,-106.3426169
711663858,24,17356.15,19,1204.89,6473.778736
711694083,15,5914.31,10,1242.4,-5092.944195
711711483,11,18674.08,7,1863.38,10482.48117
711745233,13,11449.57,8,7900.3,14247.56
711794358,7,15324.98,10,5815.72,9984.88
711879633,15,8377.04,14,1977.98,-2752.880451
711907083,11,15500.97,12,572.52,14955.34773
711929058,10,10674.88,10,959.66,10350.38799
712036383,14,13346.21,13,4795.46,16528.57
712037358,11,13003.66,13,1902.19,1528.236807
712046808,9,5703.35,21,1843.92,-7168.900415
712050933,12,15184.73,12,5127.96,13902.49
712071708,10,6871.16,17,1340.28,3040.344393
712111608,16,4639.85,3,442.38,2758.54
712117983,15,21147.86,14,2082.52,9437.851017
712146558,16,7316.03,13,1996.35,-2404.031417
712159083,9,4584.31,3,251.36,6064.68
712171158,20,5696.04,14,972.73,4429.58
712198983,17,14292.75,10,699.65,10661.85
712242633,16,8353.44,10,1880.01,-4765.587859
712332183,17,16334.29,10,640.8,15121.63008
712341933,28,16720.6,6,1612.13,2774.629271
712414908,16,5990.42,8,1300.61,-1236.98
712431183,18,6257.38,9,1107.52,2380.69
712437108,18,22272.9,11,4888.75,13551.61
712444533,17,18574.35,12,3630,8142.07
712454958,8,11503.54,14,1171.79,9980.388741
712515558,11,12623.84,11,857.29,3427.305225
712532058,25,10547.41,18,1410.72,-2430.063674
712563408,8,11473.81,15,2141.07,-2062.470338
712571883,11,7086.76,10,2104.34,-3316.902923
